[0.005s] Invoking command in '/home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1 -- -j4 -l4
[0.024s] Invoked command in '/home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1 -- -j4 -l4
[0.029s] Invoking command in '/home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1
[0.032s] -- Install configuration: ""
[0.035s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/Ackermann/back_right_link.STL
[0.035s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/Ackermann/base_link.STL
[0.035s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/Ackermann/camera_link.STL
[0.035s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/Ackermann/front_left_steer.STL
[0.035s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/Ackermann/front_left_wheel.STL
[0.035s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/Ackermann/front_right_steer.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/Ackermann/front_right_wheel.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/Ackermann/laser_link.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/back_left_link.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/back_left_wheel_X3.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/back_right_link.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/back_right_wheel_X3.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/base_link.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/base_link_X3.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/camera_link.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/camera_link_R2.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/front_left_steer.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/front_left_wheel.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/front_left_wheel_X3.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/front_right_steer.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/front_right_wheel.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/front_right_wheel_X3.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/laser_link.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/laser_link_R2.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/mecanum/back_left_wheel_X3.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/mecanum/back_right_wheel_X3.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/mecanum/base_link_X3.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/mecanum/front_left_wheel_X3.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/mecanum/front_right_wheel_X3.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/sensor/camera_link.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/meshes/sensor/laser_link.STL
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/ament_index/resource_index/package_run_dependencies/yahboom_bot_1
[0.037s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/ament_index/resource_index/parent_prefix_path/yahboom_bot_1
[0.038s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/environment/ament_prefix_path.sh
[0.038s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/environment/ament_prefix_path.dsv
[0.038s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/environment/path.sh
[0.038s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/environment/path.dsv
[0.038s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/local_setup.bash
[0.038s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/local_setup.sh
[0.038s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/local_setup.zsh
[0.038s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/local_setup.dsv
[0.038s] -- Symlinking: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/package.dsv
[0.039s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/ament_index/resource_index/packages/yahboom_bot_1
[0.039s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/cmake/yahboom_bot_1Config.cmake
[0.039s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/cmake/yahboom_bot_1Config-version.cmake
[0.039s] -- Up-to-date symlink: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/package.xml
[0.041s] Invoked command in '/home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1
